     1QPPL DIFF   36(1)(10262)(10323)(10459)(10458)  WB Elem Id:15983 Aqwa Elem No:15814
     1QPPL DIFF   36(1)(10264)(10319)(10320)(10263)  WB Elem Id:15984 Aqwa Elem No:15815
     1QPPL DIFF   36(1)(10458)(10459)(10461)(10460)  WB Elem Id:15985 Aqwa Elem No:15816
     1QPPL DIFF   36(1)(10448)(10447)(10319)(10264)  WB Elem Id:15986 Aqwa Elem No:15817
     1QPPL DIFF   36(1)(10460)(10461)(10462)(10463)  WB Elem Id:15987 Aqwa Elem No:15818
     1QPPL DIFF   36(1)(10265)(10318)(10447)(10448)  WB Elem Id:15988 Aqwa Elem No:15819
     1QPPL DIFF   36(1)(10463)(10462)(10465)(10266)  WB Elem Id:15989 Aqwa Elem No:15820
     1QPPL DIFF   36(1)(10267)(10317)(10318)(10265)  WB Elem Id:15990 Aqwa Elem No:15821
     1QPPL DIFF   36(1)(10266)(10465)(10467)(10268)  WB Elem Id:15991 Aqwa Elem No:15822
     1QPPL DIFF   36(1)(10269)(10316)(10317)(10267)  WB Elem Id:15992 Aqwa Elem No:15823
     1QPPL DIFF   36(1)(10268)(10467)(10466)(10270)  WB Elem Id:15993 Aqwa Elem No:15824
     1QPPL DIFF   36(1)(10450)(10315)(10316)(10269)  WB Elem Id:15994 Aqwa Elem No:15825
     1QPPL DIFF   36(1)(10270)(10466)(10464)(10271)  WB Elem Id:15995 Aqwa Elem No:15826
     1QPPL DIFF   36(1)(10439)(10313)(10315)(10450)  WB Elem Id:15996 Aqwa Elem No:15827
     1QPPL DIFF   36(1)(10271)(10464)(10314)(10272)  WB Elem Id:15997 Aqwa Elem No:15828
     1QPPL DIFF   36(1)(10273)(10311)(10313)(10439)  WB Elem Id:15998 Aqwa Elem No:15829
     1QPPL DIFF   36(1)(10272)(10314)(10312)(10274)  WB Elem Id:15999 Aqwa Elem No:15830
     1QPPL DIFF   36(1)(10275)(10309)(10311)(10273)  WB Elem Id:16000 Aqwa Elem No:15831
     1QPPL DIFF   36(1)(10274)(10312)(10310)(10276)  WB Elem Id:16001 Aqwa Elem No:15832
     1QPPL DIFF   36(1)(10277)(10440)(10309)(10275)  WB Elem Id:16002 Aqwa Elem No:15833
     1QPPL DIFF   36(1)(10276)(10310)(10308)(10278)  WB Elem Id:16003 Aqwa Elem No:15834
     1QPPL DIFF   36(1)(10279)(10306)(10440)(10277)  WB Elem Id:16004 Aqwa Elem No:15835
     1QPPL DIFF   36(1)(10278)(10308)(10307)(10280)  WB Elem Id:16005 Aqwa Elem No:15836
     1QPPL DIFF   36(1)(10281)(10305)(10306)(10279)  WB Elem Id:16006 Aqwa Elem No:15837
     1QPPL DIFF   36(1)(10280)(10307)(10434)(10436)  WB Elem Id:16007 Aqwa Elem No:15838
     1QPPL DIFF   36(1)(10282)(10304)(10305)(10281)  WB Elem Id:16008 Aqwa Elem No:15839
     1QPPL DIFF   36(1)(10436)(10434)(10432)(10435)  WB Elem Id:16009 Aqwa Elem No:15840
     1QPPL DIFF   36(1)(10283)(10302)(10304)(10282)  WB Elem Id:16010 Aqwa Elem No:15841
     1QPPL DIFF   36(1)(10435)(10432)(10303)(10284)  WB Elem Id:16011 Aqwa Elem No:15842
     1QPPL DIFF   36(1)(10285)(10300)(10302)(10283)  WB Elem Id:16012 Aqwa Elem No:15843
     1QPPL DIFF   36(1)(10284)(10303)(10301)(10430)  WB Elem Id:16013 Aqwa Elem No:15844
     1QPPL DIFF   36(1)(10286)(10299)(10300)(10285)  WB Elem Id:16014 Aqwa Elem No:15845
     1QPPL DIFF   36(1)(10430)(10301)(10428)(10287)  WB Elem Id:16015 Aqwa Elem No:15846
     1QPPL DIFF   36(1)(10288)(10298)(10299)(10286)  WB Elem Id:16016 Aqwa Elem No:15847
     1QPPL DIFF   36(1)(10287)(10428)(10431)(10437)  WB Elem Id:16017 Aqwa Elem No:15848
     1QPPL DIFF   36(1)(10289)(10297)(10298)(10288)  WB Elem Id:16018 Aqwa Elem No:15849
     1QPPL DIFF   36(1)(10437)(10431)(10429)(10427)  WB Elem Id:16019 Aqwa Elem No:15850
     1QPPL DIFF   36(1)(10290)(10295)(10297)(10289)  WB Elem Id:16020 Aqwa Elem No:15851
     1QPPL DIFF   36(1)(10427)(10429)(10296)(10422)  WB Elem Id:16021 Aqwa Elem No:15852
     1QPPL DIFF   36(1)(10292)(10294)(10295)(10290)  WB Elem Id:16022 Aqwa Elem No:15853
     1QPPL DIFF   36(1)(10291)(10419)(10420)(10293)  WB Elem Id:16023 Aqwa Elem No:15854
     1QPPL DIFF   36(1)(10422)(10296)(10419)(10291)  WB Elem Id:16024 Aqwa Elem No:15855
     1QPPL DIFF   36(1)(10293)(10420)(10294)(10292)  WB Elem Id:16025 Aqwa Elem No:15856
     1QPPL DIFF   36(1)(10420)(10348)(10347)(10294)  WB Elem Id:16026 Aqwa Elem No:15857
     1QPPL DIFF   36(1)(10419)(10349)(10348)(10420)  WB Elem Id:16027 Aqwa Elem No:15858
     1QPPL DIFF   36(1)(10294)(10347)(10346)(10295)  WB Elem Id:16028 Aqwa Elem No:15859
     1QPPL DIFF   36(1)(10296)(10350)(10349)(10419)  WB Elem Id:16029 Aqwa Elem No:15860
     1QPPL DIFF   36(1)(10295)(10346)(10345)(10297)  WB Elem Id:16030 Aqwa Elem No:15861
     1QPPL DIFF   36(1)(10429)(10351)(10350)(10296)  WB Elem Id:16031 Aqwa Elem No:15862
     1QPPL DIFF   36(1)(10297)(10345)(10344)(10298)  WB Elem Id:16032 Aqwa Elem No:15863
     1QPPL DIFF   36(1)(10431)(10352)(10351)(10429)  WB Elem Id:16033 Aqwa Elem No:15864
     1QPPL DIFF   36(1)(10298)(10344)(10343)(10299)  WB Elem Id:16034 Aqwa Elem No:15865
     1QPPL DIFF   36(1)(10428)(10353)(10352)(10431)  WB Elem Id:16035 Aqwa Elem No:15866
     1QPPL DIFF   36(1)(10299)(10343)(10342)(10300)  WB Elem Id:16036 Aqwa Elem No:15867
     1QPPL DIFF   36(1)(10301)(10354)(10353)(10428)  WB Elem Id:16037 Aqwa Elem No:15868
     1QPPL DIFF   36(1)(10300)(10342)(10341)(10302)  WB Elem Id:16038 Aqwa Elem No:15869
     1QPPL DIFF   36(1)(10303)(10355)(10354)(10301)  WB Elem Id:16039 Aqwa Elem No:15870
     1QPPL DIFF   36(1)(10302)(10341)(10340)(10304)  WB Elem Id:16040 Aqwa Elem No:15871
     1QPPL DIFF   36(1)(10432)(10356)(10355)(10303)  WB Elem Id:16041 Aqwa Elem No:15872
     1QPPL DIFF   36(1)(10304)(10340)(10339)(10305)  WB Elem Id:16042 Aqwa Elem No:15873
     1QPPL DIFF   36(1)(10434)(10357)(10356)(10432)  WB Elem Id:16043 Aqwa Elem No:15874
     1QPPL DIFF   36(1)(10305)(10339)(10338)(10306)  WB Elem Id:16044 Aqwa Elem No:15875
     1QPPL DIFF   36(1)(10307)(10358)(10357)(10434)  WB Elem Id:16045 Aqwa Elem No:15876
     1QPPL DIFF   36(1)(10306)(10338)(10337)(10440)  WB Elem Id:16046 Aqwa Elem No:15877
     1QPPL DIFF   36(1)(10308)(10359)(10358)(10307)  WB Elem Id:16047 Aqwa Elem No:15878
     1QPPL DIFF   36(1)(10440)(10337)(10336)(10309)  WB Elem Id:16048 Aqwa Elem No:15879
     1QPPL DIFF   36(1)(10310)(10360)(10359)(10308)  WB Elem Id:16049 Aqwa Elem No:15880
     1QPPL DIFF   36(1)(10309)(10336)(10335)(10311)  WB Elem Id:16050 Aqwa Elem No:15881
     1QPPL DIFF   36(1)(10312)(10361)(10360)(10310)  WB Elem Id:16051 Aqwa Elem No:15882
     1QPPL DIFF   36(1)(10311)(10335)(10334)(10313)  WB Elem Id:16052 Aqwa Elem No:15883
     1QPPL DIFF   36(1)(10314)(10362)(10361)(10312)  WB Elem Id:16053 Aqwa Elem No:15884
     1QPPL DIFF   36(1)(10313)(10334)(10333)(10315)  WB Elem Id:16054 Aqwa Elem No:15885
     1QPPL DIFF   36(1)(10464)(10363)(10362)(10314)  WB Elem Id:16055 Aqwa Elem No:15886
     1QPPL DIFF   36(1)(10315)(10333)(10332)(10316)  WB Elem Id:16056 Aqwa Elem No:15887
     1QPPL DIFF   36(1)(10466)(10364)(10363)(10464)  WB Elem Id:16057 Aqwa Elem No:15888
     1QPPL DIFF   36(1)(10316)(10332)(10331)(10317)  WB Elem Id:16058 Aqwa Elem No:15889
     1QPPL DIFF   36(1)(10467)(10365)(10364)(10466)  WB Elem Id:16059 Aqwa Elem No:15890
     1QPPL DIFF   36(1)(10317)(10331)(10330)(10318)  WB Elem Id:16060 Aqwa Elem No:15891
     1QPPL DIFF   36(1)(10465)(10366)(10365)(10467)  WB Elem Id:16061 Aqwa Elem No:15892
     1QPPL DIFF   36(1)(10318)(10330)(10329)(10447)  WB Elem Id:16062 Aqwa Elem No:15893
     1QPPL DIFF   36(1)(10462)(10367)(10366)(10465)  WB Elem Id:16063 Aqwa Elem No:15894
     1QPPL DIFF   36(1)(10447)(10329)(10328)(10319)  WB Elem Id:16064 Aqwa Elem No:15895
     1QPPL DIFF   36(1)(10461)(10368)(10367)(10462)  WB Elem Id:16065 Aqwa Elem No:15896
     1QPPL DIFF   36(1)(10319)(10328)(10327)(10320)  WB Elem Id:16066 Aqwa Elem No:15897
     1QPPL DIFF   36(1)(10459)(10369)(10368)(10461)  WB Elem Id:16067 Aqwa Elem No:15898
     1QPPL DIFF   36(1)(10320)(10327)(10326)(10322)  WB Elem Id:16068 Aqwa Elem No:15899
     1QPPL DIFF   36(1)(10323)(10370)(10369)(10459)  WB Elem Id:16069 Aqwa Elem No:15900
     1QPPL DIFF   36(1)(10321)(10325)(10324)(10456)  WB Elem Id:16070 Aqwa Elem No:15901
     1QPPL DIFF   36(1)(10322)(10326)(10325)(10321)  WB Elem Id:16071 Aqwa Elem No:15902
     1QPPL DIFF   36(1)(10456)(10324)(10370)(10323)  WB Elem Id:16072 Aqwa Elem No:15903
     1QPPL DIFF   36(1)(10324)(   30)(   29)(10370)  WB Elem Id:16073 Aqwa Elem No:15904
     1QPPL DIFF   36(1)(10325)(   31)(   30)(10324)  WB Elem Id:16074 Aqwa Elem No:15905
     1QPPL DIFF   36(1)(10326)(   32)(   31)(10325)  WB Elem Id:16075 Aqwa Elem No:15906
     1QPPL DIFF   36(1)(10327)(   33)(   32)(10326)  WB Elem Id:16076 Aqwa Elem No:15907
     1QPPL DIFF   36(1)(10328)(   34)(   33)(10327)  WB Elem Id:16077 Aqwa Elem No:15908
     1QPPL DIFF   36(1)(10329)(   35)(   34)(10328)  WB Elem Id:16078 Aqwa Elem No:15909
     1QPPL DIFF   36(1)(10330)(   36)(   35)(10329)  WB Elem Id:16079 Aqwa Elem No:15910
     1QPPL DIFF   36(1)(10331)(   37)(   36)(10330)  WB Elem Id:16080 Aqwa Elem No:15911
     1QPPL DIFF   36(1)(10332)(   38)(   37)(10331)  WB Elem Id:16081 Aqwa Elem No:15912
     1QPPL DIFF   36(1)(10333)(   39)(   38)(10332)  WB Elem Id:16082 Aqwa Elem No:15913
     1QPPL DIFF   36(1)(10334)(   40)(   39)(10333)  WB Elem Id:16083 Aqwa Elem No:15914
     1QPPL DIFF   36(1)(10335)(   41)(   40)(10334)  WB Elem Id:16084 Aqwa Elem No:15915
     1QPPL DIFF   36(1)(10336)(   42)(   41)(10335)  WB Elem Id:16085 Aqwa Elem No:15916
     1QPPL DIFF   36(1)(10337)(   43)(   42)(10336)  WB Elem Id:16086 Aqwa Elem No:15917
     1QPPL DIFF   36(1)(10338)(   44)(   43)(10337)  WB Elem Id:16087 Aqwa Elem No:15918
     1QPPL DIFF   36(1)(10339)(   45)(   44)(10338)  WB Elem Id:16088 Aqwa Elem No:15919
     1QPPL DIFF   36(1)(10340)(   46)(   45)(10339)  WB Elem Id:16089 Aqwa Elem No:15920
     1QPPL DIFF   36(1)(10341)(   47)(   46)(10340)  WB Elem Id:16090 Aqwa Elem No:15921
     1QPPL DIFF   36(1)(10342)(   48)(   47)(10341)  WB Elem Id:16091 Aqwa Elem No:15922
     1QPPL DIFF   36(1)(10343)(   49)(   48)(10342)  WB Elem Id:16092 Aqwa Elem No:15923
     1QPPL DIFF   36(1)(10344)(   50)(   49)(10343)  WB Elem Id:16093 Aqwa Elem No:15924
     1QPPL DIFF   36(1)(10345)(   51)(   50)(10344)  WB Elem Id:16094 Aqwa Elem No:15925
     1QPPL DIFF   36(1)(10346)(   52)(   51)(10345)  WB Elem Id:16095 Aqwa Elem No:15926
     1QPPL DIFF   36(1)(10347)(   53)(   52)(10346)  WB Elem Id:16096 Aqwa Elem No:15927
     1QPPL DIFF   36(1)(10348)(   54)(   53)(10347)  WB Elem Id:16097 Aqwa Elem No:15928
     1QPPL DIFF   36(1)(10349)(   55)(   54)(10348)  WB Elem Id:16098 Aqwa Elem No:15929
     1QPPL DIFF   36(1)(10350)(   56)(   55)(10349)  WB Elem Id:16099 Aqwa Elem No:15930
     1QPPL DIFF   36(1)(10351)(   57)(   56)(10350)  WB Elem Id:16100 Aqwa Elem No:15931
     1QPPL DIFF   36(1)(10352)(   58)(   57)(10351)  WB Elem Id:16101 Aqwa Elem No:15932
     1QPPL DIFF   36(1)(10353)(   59)(   58)(10352)  WB Elem Id:16102 Aqwa Elem No:15933
     1QPPL DIFF   36(1)(10354)(   60)(   59)(10353)  WB Elem Id:16103 Aqwa Elem No:15934
     1QPPL DIFF   36(1)(10355)(   61)(   60)(10354)  WB Elem Id:16104 Aqwa Elem No:15935
     1QPPL DIFF   36(1)(10356)(   62)(   61)(10355)  WB Elem Id:16105 Aqwa Elem No:15936
     1QPPL DIFF   36(1)(10357)(   63)(   62)(10356)  WB Elem Id:16106 Aqwa Elem No:15937
     1QPPL DIFF   36(1)(10358)(   64)(   63)(10357)  WB Elem Id:16107 Aqwa Elem No:15938
     1QPPL DIFF   36(1)(10359)(   65)(   64)(10358)  WB Elem Id:16108 Aqwa Elem No:15939
     1QPPL DIFF   36(1)(10360)(   66)(   65)(10359)  WB Elem Id:16109 Aqwa Elem No:15940
     1QPPL DIFF   36(1)(10361)(   67)(   66)(10360)  WB Elem Id:16110 Aqwa Elem No:15941
     1QPPL DIFF   36(1)(10362)(   68)(   67)(10361)  WB Elem Id:16111 Aqwa Elem No:15942
     1QPPL DIFF   36(1)(10363)(   69)(   68)(10362)  WB Elem Id:16112 Aqwa Elem No:15943
     1QPPL DIFF   36(1)(10364)(   70)(   69)(10363)  WB Elem Id:16113 Aqwa Elem No:15944
     1QPPL DIFF   36(1)(10365)(   71)(   70)(10364)  WB Elem Id:16114 Aqwa Elem No:15945
     1QPPL DIFF   36(1)(10366)(   72)(   71)(10365)  WB Elem Id:16115 Aqwa Elem No:15946
     1QPPL DIFF   36(1)(10367)(   73)(   72)(10366)  WB Elem Id:16116 Aqwa Elem No:15947
     1QPPL DIFF   36(1)(10368)(   74)(   73)(10367)  WB Elem Id:16117 Aqwa Elem No:15948
     1QPPL DIFF   36(1)(10369)(   28)(   74)(10368)  WB Elem Id:16118 Aqwa Elem No:15949
     1QPPL DIFF   36(1)(10370)(   29)(   28)(10369)  WB Elem Id:16119 Aqwa Elem No:15950
     1QPPL DIFF   36(1)(10371)( 1388)( 1389)(10418)  WB Elem Id:16120 Aqwa Elem No:15951
     1QPPL DIFF   36(1)(10372)( 1387)( 1388)(10371)  WB Elem Id:16121 Aqwa Elem No:15952
     1QPPL DIFF   36(1)(10373)( 1386)( 1387)(10372)  WB Elem Id:16122 Aqwa Elem No:15953
     1QPPL DIFF   36(1)(10374)( 1385)( 1386)(10373)  WB Elem Id:16123 Aqwa Elem No:15954
     1QPPL DIFF   36(1)(10375)( 1384)( 1385)(10374)  WB Elem Id:16124 Aqwa Elem No:15955
     1QPPL DIFF   36(1)(10376)( 1383)( 1384)(10375)  WB Elem Id:16125 Aqwa Elem No:15956
     1QPPL DIFF   36(1)(10377)( 1382)( 1383)(10376)  WB Elem Id:16126 Aqwa Elem No:15957
     1QPPL DIFF   36(1)(10378)( 1381)( 1382)(10377)  WB Elem Id:16127 Aqwa Elem No:15958
     1QPPL DIFF   36(1)(10379)( 1380)( 1381)(10378)  WB Elem Id:16128 Aqwa Elem No:15959
     1QPPL DIFF   36(1)(10380)( 1379)( 1380)(10379)  WB Elem Id:16129 Aqwa Elem No:15960
     1QPPL DIFF   36(1)(10381)( 1378)( 1379)(10380)  WB Elem Id:16130 Aqwa Elem No:15961
     1QPPL DIFF   36(1)(10382)( 1377)( 1378)(10381)  WB Elem Id:16131 Aqwa Elem No:15962
     1QPPL DIFF   36(1)(10383)( 1376)( 1377)(10382)  WB Elem Id:16132 Aqwa Elem No:15963
     1QPPL DIFF   36(1)(10384)( 1375)( 1376)(10383)  WB Elem Id:16133 Aqwa Elem No:15964
     1QPPL DIFF   36(1)(10385)( 1374)( 1375)(10384)  WB Elem Id:16134 Aqwa Elem No:15965
     1QPPL DIFF   36(1)(10386)( 1373)( 1374)(10385)  WB Elem Id:16135 Aqwa Elem No:15966
     1QPPL DIFF   36(1)(10387)( 1372)( 1373)(10386)  WB Elem Id:16136 Aqwa Elem No:15967
     1QPPL DIFF   36(1)(10388)( 1371)( 1372)(10387)  WB Elem Id:16137 Aqwa Elem No:15968
     1QPPL DIFF   36(1)(10389)( 1370)( 1371)(10388)  WB Elem Id:16138 Aqwa Elem No:15969
     1QPPL DIFF   36(1)(10390)( 1369)( 1370)(10389)  WB Elem Id:16139 Aqwa Elem No:15970
     1QPPL DIFF   36(1)(10391)( 1368)( 1369)(10390)  WB Elem Id:16140 Aqwa Elem No:15971
     1QPPL DIFF   36(1)(10392)( 1367)( 1368)(10391)  WB Elem Id:16141 Aqwa Elem No:15972
     1QPPL DIFF   36(1)(10393)( 1366)( 1367)(10392)  WB Elem Id:16142 Aqwa Elem No:15973
     1QPPL DIFF   36(1)(10394)( 1365)( 1366)(10393)  WB Elem Id:16143 Aqwa Elem No:15974
     1QPPL DIFF   36(1)(10395)( 1364)( 1365)(10394)  WB Elem Id:16144 Aqwa Elem No:15975
     1QPPL DIFF   36(1)(10396)( 1363)( 1364)(10395)  WB Elem Id:16145 Aqwa Elem No:15976
     1QPPL DIFF   36(1)(10397)( 1362)( 1363)(10396)  WB Elem Id:16146 Aqwa Elem No:15977
     1QPPL DIFF   36(1)(10398)( 1361)( 1362)(10397)  WB Elem Id:16147 Aqwa Elem No:15978
     1QPPL DIFF   36(1)(10399)( 1360)( 1361)(10398)  WB Elem Id:16148 Aqwa Elem No:15979
     1QPPL DIFF   36(1)(10400)( 1359)( 1360)(10399)  WB Elem Id:16149 Aqwa Elem No:15980
     1QPPL DIFF   36(1)(10401)( 1358)( 1359)(10400)  WB Elem Id:16150 Aqwa Elem No:15981
     1QPPL DIFF   36(1)(10402)( 1357)( 1358)(10401)  WB Elem Id:16151 Aqwa Elem No:15982
     1QPPL DIFF   36(1)(10403)( 1356)( 1357)(10402)  WB Elem Id:16152 Aqwa Elem No:15983
     1QPPL DIFF   36(1)(10404)( 1355)( 1356)(10403)  WB Elem Id:16153 Aqwa Elem No:15984
     1QPPL DIFF   36(1)(10405)( 1354)( 1355)(10404)  WB Elem Id:16154 Aqwa Elem No:15985
     1QPPL DIFF   36(1)(10406)( 1353)( 1354)(10405)  WB Elem Id:16155 Aqwa Elem No:15986
     1QPPL DIFF   36(1)(10407)( 1352)( 1353)(10406)  WB Elem Id:16156 Aqwa Elem No:15987
     1QPPL DIFF   36(1)(10408)( 1351)( 1352)(10407)  WB Elem Id:16157 Aqwa Elem No:15988
     1QPPL DIFF   36(1)(10409)( 1350)( 1351)(10408)  WB Elem Id:16158 Aqwa Elem No:15989
     1QPPL DIFF   36(1)(10410)( 1349)( 1350)(10409)  WB Elem Id:16159 Aqwa Elem No:15990
     1QPPL DIFF   36(1)(10411)( 1348)( 1349)(10410)  WB Elem Id:16160 Aqwa Elem No:15991
     1QPPL DIFF   36(1)(10412)( 1347)( 1348)(10411)  WB Elem Id:16161 Aqwa Elem No:15992
     1QPPL DIFF   36(1)(10413)( 1346)( 1347)(10412)  WB Elem Id:16162 Aqwa Elem No:15993
     1QPPL DIFF   36(1)(10414)( 1345)( 1346)(10413)  WB Elem Id:16163 Aqwa Elem No:15994
     1QPPL DIFF   36(1)(10415)( 1344)( 1345)(10414)  WB Elem Id:16164 Aqwa Elem No:15995
     1QPPL DIFF   36(1)(10416)( 1343)( 1344)(10415)  WB Elem Id:16165 Aqwa Elem No:15996
     1QPPL DIFF   36(1)(10417)(   75)( 1343)(10416)  WB Elem Id:16166 Aqwa Elem No:15997
     1QPPL DIFF   36(1)(10418)( 1389)(   75)(10417)  WB Elem Id:16167 Aqwa Elem No:15998
     1QPPL DIFF   36(1)( 3048)( 2930)( 2871)( 2934)  WB Elem Id:16168 Aqwa Elem No:15999
     1QPPL DIFF   36(1)( 2930)( 2938)( 2937)( 2871)  WB Elem Id:16169 Aqwa Elem No:16000
     1QPPL DIFF   36(1)( 2937)( 2931)( 2935)( 2871)  WB Elem Id:16170 Aqwa Elem No:16001
     1QPPL DIFF   36(1)( 2935)( 3052)( 2934)( 2871)  WB Elem Id:16171 Aqwa Elem No:16002
     1QPPL DIFF   36(1)( 2930)( 2929)( 2939)( 2938)  WB Elem Id:16172 Aqwa Elem No:16003
     1QPPL DIFF   36(1)( 2929)( 2928)( 2940)( 2939)  WB Elem Id:16173 Aqwa Elem No:16004
     1QPPL DIFF   36(1)( 2928)( 2927)( 2941)( 2940)  WB Elem Id:16174 Aqwa Elem No:16005
     1QPPL DIFF   36(1)( 2927)( 2926)( 2942)( 2941)  WB Elem Id:16175 Aqwa Elem No:16006
     1QPPL DIFF   36(1)( 2926)( 2925)( 2943)( 2942)  WB Elem Id:16176 Aqwa Elem No:16007
     1QPPL DIFF   36(1)( 2925)( 2924)( 2944)( 2943)  WB Elem Id:16177 Aqwa Elem No:16008
     1QPPL DIFF   36(1)( 2924)( 2923)( 2945)( 2944)  WB Elem Id:16178 Aqwa Elem No:16009
     1QPPL DIFF   36(1)( 2923)( 2922)( 2946)( 2945)  WB Elem Id:16179 Aqwa Elem No:16010
     1QPPL DIFF   36(1)( 2922)( 2921)( 2947)( 2946)  WB Elem Id:16180 Aqwa Elem No:16011
     1QPPL DIFF   36(1)( 2921)( 2920)( 2948)( 2947)  WB Elem Id:16181 Aqwa Elem No:16012
     1QPPL DIFF   36(1)( 2920)( 2919)( 2949)( 2948)  WB Elem Id:16182 Aqwa Elem No:16013
     1QPPL DIFF   36(1)( 2919)( 2918)( 2950)( 2949)  WB Elem Id:16183 Aqwa Elem No:16014
     1QPPL DIFF   36(1)( 2918)( 2917)( 2951)( 2950)  WB Elem Id:16184 Aqwa Elem No:16015
     1QPPL DIFF   36(1)( 2917)( 2916)( 2952)( 2951)  WB Elem Id:16185 Aqwa Elem No:16016
     1QPPL DIFF   36(1)( 2916)( 2915)( 2953)( 2952)  WB Elem Id:16186 Aqwa Elem No:16017
     1QPPL DIFF   36(1)( 2915)( 2914)( 2954)( 2953)  WB Elem Id:16187 Aqwa Elem No:16018
     1QPPL DIFF   36(1)( 2914)( 2913)( 2955)( 2954)  WB Elem Id:16188 Aqwa Elem No:16019
     1QPPL DIFF   36(1)( 2913)( 2912)( 2956)( 2955)  WB Elem Id:16189 Aqwa Elem No:16020
     1QPPL DIFF   36(1)( 2912)( 2911)( 2957)( 2956)  WB Elem Id:16190 Aqwa Elem No:16021
     1QPPL DIFF   36(1)( 2911)( 2910)( 2958)( 2957)  WB Elem Id:16191 Aqwa Elem No:16022
     1QPPL DIFF   36(1)( 2910)( 2909)( 2959)( 2958)  WB Elem Id:16192 Aqwa Elem No:16023
     1QPPL DIFF   36(1)( 2909)( 2908)( 2960)( 2959)  WB Elem Id:16193 Aqwa Elem No:16024
     1QPPL DIFF   36(1)( 2908)( 2907)( 2961)( 2960)  WB Elem Id:16194 Aqwa Elem No:16025
     1QPPL DIFF   36(1)( 2907)( 2906)( 2962)( 2961)  WB Elem Id:16195 Aqwa Elem No:16026
     1QPPL DIFF   36(1)( 2906)( 2905)( 2963)( 2962)  WB Elem Id:16196 Aqwa Elem No:16027
     1QPPL DIFF   36(1)( 2905)( 2904)( 2964)( 2963)  WB Elem Id:16197 Aqwa Elem No:16028
     1QPPL DIFF   36(1)( 2904)( 2903)( 2965)( 2964)  WB Elem Id:16198 Aqwa Elem No:16029
     1QPPL DIFF   36(1)( 2903)( 2902)( 2966)( 2965)  WB Elem Id:16199 Aqwa Elem No:16030
     1QPPL DIFF   36(1)( 2902)( 2901)( 2967)( 2966)  WB Elem Id:16200 Aqwa Elem No:16031
     1QPPL DIFF   36(1)( 2901)( 2900)( 2968)( 2967)  WB Elem Id:16201 Aqwa Elem No:16032
     1QPPL DIFF   36(1)( 2900)( 2899)( 2969)( 2968)  WB Elem Id:16202 Aqwa Elem No:16033
     1QPPL DIFF   36(1)( 2899)( 2898)( 2970)( 2969)  WB Elem Id:16203 Aqwa Elem No:16034
     1QPPL DIFF   36(1)( 2898)( 2897)( 2971)( 2970)  WB Elem Id:16204 Aqwa Elem No:16035
     1QPPL DIFF   36(1)( 2897)( 2896)( 2972)( 2971)  WB Elem Id:16205 Aqwa Elem No:16036
     1QPPL DIFF   36(1)( 2896)( 2895)( 2973)( 2972)  WB Elem Id:16206 Aqwa Elem No:16037
     1QPPL DIFF   36(1)( 2895)( 2894)( 2974)( 2973)  WB Elem Id:16207 Aqwa Elem No:16038
     1QPPL DIFF   36(1)( 2894)( 2893)( 2975)( 2974)  WB Elem Id:16208 Aqwa Elem No:16039
     1QPPL DIFF   36(1)( 2893)( 2892)( 2976)( 2975)  WB Elem Id:16209 Aqwa Elem No:16040
     1QPPL DIFF   36(1)( 2892)( 2891)( 2977)( 2976)  WB Elem Id:16210 Aqwa Elem No:16041
     1QPPL DIFF   36(1)( 2891)( 2890)( 2978)( 2977)  WB Elem Id:16211 Aqwa Elem No:16042
     1QPPL DIFF   36(1)( 2890)( 2889)( 2979)( 2978)  WB Elem Id:16212 Aqwa Elem No:16043
     1QPPL DIFF   36(1)( 2889)( 2888)( 2980)( 2979)  WB Elem Id:16213 Aqwa Elem No:16044
     1QPPL DIFF   36(1)( 2888)( 2887)( 2981)( 2980)  WB Elem Id:16214 Aqwa Elem No:16045
     1QPPL DIFF   36(1)( 2887)( 2886)( 2982)( 2981)  WB Elem Id:16215 Aqwa Elem No:16046
     1QPPL DIFF   36(1)( 2886)( 2885)( 2983)( 2982)  WB Elem Id:16216 Aqwa Elem No:16047
     1QPPL DIFF   36(1)( 2885)( 2884)( 2984)( 2983)  WB Elem Id:16217 Aqwa Elem No:16048
     1QPPL DIFF   36(1)( 2884)( 2883)( 2985)( 2984)  WB Elem Id:16218 Aqwa Elem No:16049
     1QPPL DIFF   36(1)( 2883)( 2882)( 2986)( 2985)  WB Elem Id:16219 Aqwa Elem No:16050
     1QPPL DIFF   36(1)( 2882)( 2881)( 2987)( 2986)  WB Elem Id:16220 Aqwa Elem No:16051
     1QPPL DIFF   36(1)( 2881)( 2880)( 2988)( 2987)  WB Elem Id:16221 Aqwa Elem No:16052
     1QPPL DIFF   36(1)( 2880)( 2879)( 2989)( 2988)  WB Elem Id:16222 Aqwa Elem No:16053
     1QPPL DIFF   36(1)( 2879)( 2878)( 2990)( 2989)  WB Elem Id:16223 Aqwa Elem No:16054
     1QPPL DIFF   36(1)( 2878)( 2877)( 2991)( 2990)  WB Elem Id:16224 Aqwa Elem No:16055
     1QPPL DIFF   36(1)( 2877)( 2876)( 2992)( 2991)  WB Elem Id:16225 Aqwa Elem No:16056
     1QPPL DIFF   36(1)( 2876)( 2875)( 2993)( 2992)  WB Elem Id:16226 Aqwa Elem No:16057
