 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     

     1   1.401887E+01             75
     2   6.882000E+00           -165
     3   2.014860E+00             22
     4   7.997602E+01             60
     5   7.670991E+01            -41
     6   3.389438E+02            -86


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.956532E+00             69
     2   6.131926E+00            -73
     3   9.126927E-01             23
     4   6.959724E+01           -157
     5   2.145757E+02             77
     6   6.341556E+02             38


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057841E+01            117
     2   4.425942E+00            -78
     3   2.006991E+00            100
     4   2.049631E+02             70
     5   2.636927E+02            105
     6   6.092267E+02           -160


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.299443E+00           -177
     2   2.327097E+00            -40
     3   1.994516E+00            -37
     4   1.231845E+02            -61
     5   5.857698E+01            -22
     6   5.321146E+02             82


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.143739E+01            104
     2   0.000000E+00             90
     3   2.003973E+00            121
     4   0.000000E+00             90
     5   3.158883E+02             70
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.299443E+00           -177
     2   2.327097E+00            140
     3   1.994516E+00            -37
     4   1.231845E+02            119
     5   5.857698E+01            -22
     6   5.321146E+02            -98


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.057841E+01            117
     2   4.425942E+00            102
     3   2.006991E+00            100
     4   2.049631E+02           -110
     5   2.636927E+02            105
     6   6.092267E+02             20


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.956532E+00             69
     2   6.131926E+00            107
     3   9.126927E-01             23
     4   6.959724E+01             23
     5   2.145757E+02             77
     6   6.341556E+02           -142


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.401887E+01             75
     2   6.882000E+00             15
     3   2.014860E+00             22
     4   7.997602E+01           -120
     5   7.670991E+01            -41
     6   3.389438E+02             94


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.977917E+00            178
     2   2.516459E+00           -177
     3   2.170831E+00            -85
     4   9.440234E+01             46
     5   9.752972E+01             28
     6   4.857601E+02           -167


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.331155E+00             -9
     2   1.449760E+01             -9
     3   3.560093E+00            -25
     4   2.201123E+02            149
     5   1.290846E+02            -31
     6   2.681224E-01             61


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.802172E+00             -7
     2   8.132618E+00            178
     3   2.232672E+00            -86
     4   3.930722E+01           -172
     5   1.302412E+02           -140
     6   4.859038E+02             13


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.591403E+00            -53
     2   1.416061E+01             63
     3   1.998878E+00             25
     4   6.847176E+01            174
     5   8.680554E+01             86
     6   3.387857E+02            -86


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.342388E+00            164
     2   1.035265E+01             80
     3   9.065410E-01             19
     4   1.662429E+02            -93
     5   1.511748E+02           -122
     6   6.342662E+02             38


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.926978E+00            -32
     2   1.135153E+01            114
     3   1.991812E+00             99
     4   3.158509E+02            -86
     5   1.026160E+02             25
     6   6.098260E+02           -160


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.416115E+00             27
     2   8.897872E+00            177
     3   1.996878E+00            -38
     4   1.042194E+02            136
     5   8.827491E+01            -72
     6   5.322523E+02             82


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.072948E+01            -76
     2   1.859318E+01            104
     3   2.006422E+00            123
     4   2.714510E+02           -110
     5   1.576546E+02           -111
     6   1.618281E-01            117


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.293297E+00            -10
     2   7.207465E+00           -171
     3   1.918855E+00            -39
     4   3.731353E+01           -112
     5   1.317455E+02            128
     6   5.320435E+02            -98


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.041263E+00            -69
     2   7.094859E+00            122
     3   1.908799E+00            100
     4   1.526943E+02            -53
     5   2.968449E+02            -95
     6   6.094537E+02             20


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.281366E+00            -90
     2   5.705302E+00             49
     3   9.225812E-01             22
     4   2.064530E+02           -111
     5   8.508565E+01            -68
     6   6.340853E+02           -142


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.126426E+01           -132
     2   1.082311E+01             91
     3   2.023211E+00             25
     4   8.124671E+01            110
     5   7.016013E+01           -151
     6   3.390197E+02             94


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.164576E+00             -1
     2   5.632258E+00            176
     3   2.201188E+00            -86
     4   1.276767E+02           -145
     5   3.788849E+01             67
     6   4.861436E+02           -167


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.675263E+01            171
     2   1.371875E-05             55
     3   3.530179E+00            -25
     4   1.263678E-03             63
     5   2.540908E+02            149
     6   5.580152E-03             38


 ************************************************************************

 Wave period (sec) =  1.495997E+00        Wavenumber (kL) =  1.798778E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.138540E+03   6.469795E+01
     1     3  -4.384751E-01   3.846541E-03
     1     5   3.399206E+04   8.946522E+02
     2     2   9.138164E+03   6.467971E+01
     2     4  -3.400424E+04  -8.947339E+02
     2     6  -2.145087E+00   3.500185E-01
     3     1  -3.538888E-01   1.704447E-04
     3     3   2.413512E+04   2.425094E-01
     3     5   7.854217E-01   1.953985E-02
     4     2  -3.396877E+04  -8.457554E+02
     4     4   1.040135E+07   1.176805E+04
     4     6  -4.407730E+02  -3.388123E+00
     5     1   3.396381E+04   8.460023E+02
     5     3  -2.157304E+01   5.594647E-02
     5     5   1.040091E+07   1.176673E+04
     6     2   9.389422E+00   8.326902E-01
     6     4  -5.899245E+01  -6.844307E+00
     6     6   1.907728E+07   1.289766E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113010E+01           -147
     2   2.444948E-05             28
     3   5.598421E-01              0
     4   3.443649E-04           -127
     5   1.496633E+02           -149
     6   4.142668E-03            -57


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.671144E+00            -95
     2   3.413260E+00           -113
     3   5.162804E-01            -47
     4   6.347263E+01             70
     5   1.259632E+02            -96
     6   6.494254E+02             76


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.657055E+00           -139
     2   9.381111E+00           -138
     3   4.839419E-01            -28
     4   1.255239E+02             36
     5   9.101627E+01           -143
     6   5.356455E+02            -61


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.280953E+01             23
     2   8.148397E+00             18
     3   6.260128E-01           -114
     4   1.071231E+02           -166
     5   1.712954E+02             24
     6   2.914531E+02             91


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.155959E+01            -65
     2   1.168539E+01            -60
     3   4.426882E-01            -49
     4   1.451753E+02            127
     5   1.469879E+02            -64
     6   5.701832E+02           -165


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.785312E+00            -52
     2   7.951200E+00            -60
     3   3.680307E-01            -35
     4   1.125801E+02            115
     5   1.290552E+02            -53
     6   6.569758E+02             55


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.074356E+00            -67
     2   1.571638E+01            -67
     3   6.244553E-01           -136
     4   2.013920E+02            117
     5   1.162571E+02            -63
     6   1.394996E-01             -9


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.170932E+00            -79
     2   1.242775E+01            -55
     3   3.676385E-01            -35
     4   1.673140E+02            123
     5   3.715343E+01            -87
     6   6.570295E+02           -125


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399827E+00            -53
     2   1.584438E+01            -63
     3   4.420174E-01            -49
     4   1.991281E+02            120
     5   5.550299E+01            -38
     6   5.701765E+02             15


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.911678E-01            -22
     2   1.515327E+01             22
     3   6.262400E-01           -114
     4   2.011923E+02           -159
     5   1.833825E+01            -48
     6   2.913441E+02            -89


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.788928E+00           -138
     2   1.046959E+01           -139
     3   4.837717E-01            -28
     4   1.417739E+02             37
     5   6.309439E+01           -144
     6   5.356466E+02            119


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.225428E+00            110
     2   1.001712E+01            -98
     3   5.161188E-01            -47
     4   1.402319E+02             81
     5   1.602045E+01            137
     6   6.493869E+02           -104


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.561073E+00             33
     2   9.632342E+00           -147
     3   5.600957E-01              1
     4   1.295201E+02             31
     5   7.481086E+01             31
     6   1.523957E-01            -35


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.706388E+00             79
     2   6.776407E+00            -90
     3   5.160660E-01            -47
     4   7.862877E+01             89
     5   1.172336E+02             78
     6   6.491921E+02             76


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.145463E+01             41
     2   1.085480E+00           -144
     3   4.842827E-01            -28
     4   1.616992E+01             41
     5   1.542593E+02             36
     6   5.359299E+02            -61


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344516E+01           -159
     2   7.041532E+00             26
     3   6.262317E-01           -114
     4   9.623170E+01           -150
     5   1.776285E+02           -161
     6   2.915522E+02             91


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.587873E+01            118
     2   4.228446E+00            -73
     3   4.423479E-01            -50
     4   5.783832E+01            102
     5   1.982918E+02            123
     6   5.700568E+02           -165


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.174384E+01            123
     2   4.576252E+00            -45
     3   3.676849E-01            -35
     4   5.802271E+01            139
     5   1.611095E+02            120
     6   6.569553E+02             55


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.815203E+01            113
     2   0.000000E+00             90
     3   6.244722E-01           -136
     4   0.000000E+00             90
     5   2.326145E+02            117
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.174384E+01            123
     2   4.576252E+00            135
     3   3.676849E-01            -35
     4   5.802271E+01            -41
     5   1.611095E+02            120
     6   6.569553E+02           -125


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.587873E+01            118
     2   4.228446E+00            107
     3   4.423479E-01            -50
     4   5.783832E+01            -78
     5   1.982918E+02            123
     6   5.700568E+02             15


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.344516E+01           -159
     2   7.041532E+00           -154
     3   6.262317E-01           -114
     4   9.623170E+01             30
     5   1.776285E+02           -161
     6   2.915522E+02            -89


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.145463E+01             41
     2   1.085480E+00             36
     3   4.842827E-01            -28
     4   1.616992E+01           -139
     5   1.542593E+02             36
     6   5.359299E+02            119


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.706388E+00             79
     2   6.776407E+00             90
     3   5.160660E-01            -47
     4   7.862877E+01            -91
     5   1.172336E+02             78
     6   6.491921E+02           -104


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.561073E+00             33
     2   9.632342E+00             33
     3   5.600957E-01              1
     4   1.295201E+02           -149
     5   7.481086E+01             31
     6   1.523957E-01            145


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.225428E+00            110
     2   1.001712E+01             82
     3   5.161188E-01            -47
     4   1.402319E+02            -99
     5   1.602045E+01            137
     6   6.493869E+02             76


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.788928E+00           -138
     2   1.046959E+01             41
     3   4.837717E-01            -28
     4   1.417739E+02           -143
     5   6.309439E+01           -144
     6   5.356466E+02            -61


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.911678E-01            -22
     2   1.515327E+01           -158
     3   6.262400E-01           -114
     4   2.011923E+02             21
     5   1.833825E+01            -48
     6   2.913441E+02             91


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.399827E+00            -53
     2   1.584438E+01            117
     3   4.420174E-01            -49
     4   1.991281E+02            -60
     5   5.550299E+01            -38
     6   5.701765E+02           -165


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.170932E+00            -79
     2   1.242775E+01            125
     3   3.676385E-01            -35
     4   1.673140E+02            -57
     5   3.715343E+01            -87
     6   6.570295E+02             55


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.074356E+00            -67
     2   1.571638E+01            113
     3   6.244553E-01           -136
     4   2.013920E+02            -63
     5   1.162571E+02            -63
     6   1.394996E-01            171


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.785312E+00            -52
     2   7.951200E+00            120
     3   3.680307E-01            -35
     4   1.125801E+02            -65
     5   1.290552E+02            -53
     6   6.569758E+02           -125


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.155959E+01            -65
     2   1.168539E+01            120
     3   4.426882E-01            -49
     4   1.451753E+02            -53
     5   1.469879E+02            -64
     6   5.701832E+02             15


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.280953E+01             23
     2   8.148397E+00           -162
     3   6.260128E-01           -114
     4   1.071231E+02             14
     5   1.712954E+02             24
     6   2.914531E+02            -89


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.657055E+00           -139
     2   9.381111E+00             42
     3   4.839419E-01            -28
     4   1.255239E+02           -144
     5   9.101627E+01           -143
     6   5.356455E+02            119


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.671144E+00            -95
     2   3.413260E+00             67
     3   5.162804E-01            -47
     4   6.347263E+01           -110
     5   1.259632E+02            -96
     6   6.494254E+02           -104


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.113010E+01           -147
     2   2.444948E-05           -152
     3   5.598421E-01              0
     4   3.443649E-04             53
     5   1.496633E+02           -149
     6   4.142668E-03            123


 ************************************************************************

 Wave period (sec) =  1.478397E+00        Wavenumber (kL) =  1.841861E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   9.149305E+03   5.676501E+01
     1     3  -1.573272E-01   4.223950E-03
     1     5   3.415909E+04   8.006735E+02
     2     2   9.149058E+03   5.672368E+01
     2     4  -3.417765E+04  -8.013823E+02
     2     6  -1.706621E+00   2.798805E-01
     3     1  -2.287802E-01   1.027931E-04
     3     3   2.413620E+04   3.815802E-01
     3     5  -3.995640E+00  -1.141937E-03
     4     2  -3.408731E+04  -7.386434E+02
     4     4   1.040474E+07   1.050908E+04
     4     6  -1.962762E+02  -3.330879E+00
     5     1   3.408218E+04   7.391615E+02
     5     3  -8.361699E+00   1.052451E-01
     5     5   1.040433E+07   1.049990E+04
     6     2   7.128145E+00  -1.184171E+00
     6     4  -1.094885E+01   2.613310E+01
     6     6   1.909015E+07   1.303008E+05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.453172E+01            -60
     2   1.606259E-05            -29
     3   4.889700E-01              0
     4   1.610558E-04            120
     5   3.209396E+02            -60
     6   5.083209E-03              7


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.445881E+00             32
     2   3.778217E+00             90
     3   4.289526E-01            -77
     4   4.673486E+01           -103
     5   6.756539E+01             39
     6   6.376611E+02            159


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450048E+01            -48
     2   9.440413E+00            -23
     3   5.254155E-01            -24
     4   1.198894E+02            157
     5   3.189570E+02            -46
     6   1.281922E+02           -161


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.762397E+00             48
     2   5.254179E+00             45
     3   9.991560E-01            -30
     4   6.453603E+01           -127
     5   1.142422E+02             48
     6   2.378879E+02             75


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.555121E+01           -140
     2   1.149004E+01           -141
     3   8.713196E-01            -51
     4   1.464332E+02             35
     5   2.078429E+02           -142
     6   7.796552E+01            -30


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.618320E+00             56
     2   6.785726E+00             31
     3   1.991748E-01            -34
     4   9.114729E+01           -148
     5   8.760813E+01             60
     6   5.706424E+02             -8


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.892802E+00           -161
     2   1.713017E+01           -161
     3   3.410283E-01            -51
     4   2.205833E+02             15
     5   1.273820E+02           -165
     6   2.132499E-01            151


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.205929E+00              5
     2   8.922774E+00             47
     3   1.989829E-01            -34
     4   1.180918E+02           -130
     5   4.524243E+01              5
     6   5.708993E+02            172


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194256E+00           -145
     2   1.921647E+01           -141
     3   8.712958E-01            -51
     4   2.532264E+02             37
     5   2.372991E+01           -157
     6   7.772297E+01            150


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.361732E-01              3
     2   1.021862E+01             47
     3   9.992554E-01            -30
     4   1.311522E+02           -131
     5   5.576632E+00            153
     6   2.376036E+02           -105


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.902656E+00             97
     2   2.559407E+01            -43
     3   5.250705E-01            -24
     4   3.322933E+02            138
     5   7.595934E+01            101
     6   1.285423E+02             19


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984446E+00            142
     2   5.914916E+00             47
     3   4.295160E-01            -77
     4   7.824770E+01           -131
     5   2.492296E+01            133
     6   6.375204E+02            -21


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.226243E+01            120
     2   2.123654E+01            -60
     3   4.882823E-01              0
     4   2.778418E+02            120
     5   1.604336E+02            120
     6   1.373474E-01             21


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.220350E+00           -116
     2   4.073269E+00              8
     3   4.293146E-01            -77
     4   4.253564E+01           -161
     5   7.017992E+01           -121
     6   6.374824E+02            159


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.998291E+01            142
     2   1.704586E+01            -54
     3   5.260243E-01            -24
     4   2.224334E+02            128
     5   2.582966E+02            143
     6   1.282670E+02           -161


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.937442E+00           -134
     2   4.964455E+00             49
     3   9.998836E-01            -30
     4   6.691138E+01           -135
     5   1.129850E+02           -130
     6   2.378527E+02             75


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772195E+01             39
     2   7.718720E+00           -139
     3   8.710706E-01            -51
     4   1.068771E+02             40
     5   2.306442E+02             36
     6   7.774959E+01            -30


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.988997E+00           -140
     2   3.032691E+00             85
     3   1.990313E-01            -34
     4   4.168460E+01            -88
     5   1.194666E+02           -138
     6   5.707342E+02             -8


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978958E+01             19
     2   0.000000E+00             90
     3   3.411294E-01            -51
     4   0.000000E+00             90
     5   2.548163E+02             15
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.988997E+00           -140
     2   3.032691E+00            -95
     3   1.990313E-01            -34
     4   4.168460E+01             92
     5   1.194666E+02           -138
     6   5.707342E+02            172


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.772195E+01             39
     2   7.718720E+00             41
     3   8.710706E-01            -51
     4   1.068771E+02           -140
     5   2.306442E+02             36
     6   7.774959E+01            150


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.937442E+00           -134
     2   4.964455E+00           -131
     3   9.998836E-01            -30
     4   6.691138E+01             45
     5   1.129850E+02           -130
     6   2.378527E+02           -105


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.998291E+01            142
     2   1.704586E+01            126
     3   5.260243E-01            -24
     4   2.224334E+02            -52
     5   2.582966E+02            143
     6   1.282670E+02             19


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.220350E+00           -116
     2   4.073269E+00           -172
     3   4.293146E-01            -77
     4   4.253564E+01             19
     5   7.017992E+01           -121
     6   6.374824E+02            -21


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.226243E+01            120
     2   2.123654E+01            120
     3   4.882823E-01              0
     4   2.778418E+02            -60
     5   1.604336E+02            120
     6   1.373474E-01           -159


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.984446E+00            142
     2   5.914916E+00           -133
     3   4.295160E-01            -77
     4   7.824770E+01             49
     5   2.492296E+01            133
     6   6.375204E+02            159


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.902656E+00             97
     2   2.559407E+01            137
     3   5.250705E-01            -24
     4   3.322933E+02            -42
     5   7.595934E+01            101
     6   1.285423E+02           -161


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.361732E-01              3
     2   1.021862E+01           -133
     3   9.992554E-01            -30
     4   1.311522E+02             49
     5   5.576632E+00            153
     6   2.376036E+02             75


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194256E+00           -145
     2   1.921647E+01             39
     3   8.712958E-01            -51
     4   2.532264E+02           -143
     5   2.372991E+01           -157
     6   7.772297E+01            -30


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.205929E+00              5
     2   8.922774E+00           -133
     3   1.989829E-01            -34
     4   1.180918E+02             50
     5   4.524243E+01              5
     6   5.708993E+02             -8


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.892802E+00           -161
     2   1.713017E+01             19
     3   3.410283E-01            -51
     4   2.205833E+02           -165
     5   1.273820E+02           -165
     6   2.132499E-01            -29


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.618320E+00             56
     2   6.785726E+00           -149
     3   1.991748E-01            -34
     4   9.114729E+01             32
     5   8.760813E+01             60
     6   5.706424E+02            172


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.555121E+01           -140
     2   1.149004E+01             39
     3   8.713196E-01            -51
     4   1.464332E+02           -145
     5   2.078429E+02           -142
     6   7.796552E+01            150


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.762397E+00             48
     2   5.254179E+00           -135
     3   9.991560E-01            -30
     4   6.453603E+01             53
     5   1.142422E+02             48
     6   2.378879E+02           -105


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.450048E+01            -48
     2   9.440413E+00            157
     3   5.254155E-01            -24
     4   1.198894E+02            -23
     5   3.189570E+02            -46
     6   1.281922E+02             19


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.445881E+00             32
     2   3.778217E+00            -90
     3   4.289526E-01            -77
     4   4.673486E+01             77
     5   6.756539E+01             39
     6   6.376611E+02            -21


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.453172E+01            -60
     2   1.606259E-05            151
     3   4.889700E-01              0
     4   1.610558E-04            -60
     5   3.209396E+02            -60
     6   5.083209E-03           -173


 ************************************************************************

 Wave period (sec) =  1.461207E+00        Wavenumber (kL) =  1.885454E+00
 ------------------------------------------------------------------------


