 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
     4     4   8.403710E+06   1.753548E+01
     4     6  -5.834423E+01   2.562380E+01
     5     1  -1.795763E+04   1.552828E+02
     5     3  -1.330586E+01  -3.419306E+00
     5     5   8.403194E+06   1.866448E+01
     6     2   3.448074E+00   6.862442E-01
     6     4  -5.245083E+01  -1.300468E+01
     6     6   9.403214E+06   6.138530E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209956E+01           -107
     2   1.135222E-05           -174
     3   3.893138E-01              9
     4   2.470634E-04            -14
     5   8.981102E+00           -163
     6   3.352346E-03            -43


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.997312E+00            161
     2   1.949829E+00            111
     3   3.582925E-01             99
     4   2.063815E+01            -77
     5   6.872505E+01            124
     6   1.012111E+02           -100


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.899316E+00             15
     2   3.780364E+00             34
     3   4.682722E-01             81
     4   1.287142E+01            -42
     5   5.730572E+01             99
     6   2.192852E+02            106


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.024384E+00            -73
     2   4.405971E+00            -71
     3   5.518186E-01            174
     4   2.618256E+01            -62
     5   3.846933E+01            131
     6   1.794024E+02            -66


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396034E+00            151
     2   3.434099E+00            140
     3   5.513114E-01           -128
     4   3.389381E+01            -75
     5   4.130700E+01           -170
     6   2.401141E+02             60


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.503605E+00             17
     2   9.048952E+00             20
     3   2.534579E-01             -5
     4   3.414701E+01            -34
     5   1.032475E+01           -163
     6   1.250299E+02            -86


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.893630E+00            -76
     2   8.496816E+00            -76
     3   4.487840E-01            -20
     4   1.215707E+01           -119
     5   6.973458E+00             60
     6   1.454879E-01             88


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.090115E+00             25
     2   1.278622E+01             18
     3   2.541058E-01             -5
     4   2.378440E+01            -17
     5   2.637756E+01            137
     6   1.251381E+02             94


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390656E+00            126
     2   4.591653E+00            146
     3   5.510755E-01           -128
     4   4.132240E+01            -15
     5   3.419846E+01             68
     6   2.402270E+02           -120


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.372557E-01             98
     2   1.006017E+01            -72
     3   5.515075E-01            174
     4   4.648890E+01            -52
     5   5.663791E+00             69
     6   1.793780E+02            114


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720534E+00            157
     2   9.527993E+00             19
     3   4.677620E-01             81
     4   5.511726E+01            -76
     5   2.114487E+01           -100
     6   2.192783E+02            -74


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.616128E+00              2
     2   8.415668E+00            156
     3   3.578306E-01             99
     4   6.950419E+01            -59
     5   1.906927E+01            -35
     6   1.009964E+02             80


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.055776E+00             73
     2   1.048685E+01           -107
     3   3.891098E-01              9
     4   7.977015E+00             16
     5   4.525146E+00             16
     6   2.610389E-01            -25


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.769154E+00            -32
     2   7.134149E+00            167
     3   3.580235E-01             99
     4   5.050309E+01            -51
     5   5.126681E+01            -63
     6   1.013431E+02           -100


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.602758E+00           -157
     2   5.960542E+00              9
     3   4.680831E-01             81
     4   4.509915E+01            -86
     5   3.789928E+01            -70
     6   2.194292E+02            106


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.302881E+00            108
     2   5.648590E+00            -73
     3   5.513690E-01            174
     4   2.102519E+01            -41
     5   4.149612E+01            -56
     6   1.792931E+02            -66


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682195E+00            -36
     2   1.247178E+00            165
     3   5.519859E-01           -128
     4   3.844297E+01             36
     5   3.719404E+01            -42
     6   2.402101E+02             60


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256303E+01           -161
     2   3.756342E+00             13
     3   2.541142E-01             -6
     4   1.343120E+01            114
     5   3.283272E+01            -27
     6   1.250405E+02            -86


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.786802E+00            104
     2   0.000000E+00             90
     3   4.502091E-01            -20
     4   0.000000E+00             90
     5   1.391350E+01           -120
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.256303E+01           -161
     2   3.756342E+00           -167
     3   2.541142E-01             -6
     4   1.343120E+01            -66
     5   3.283272E+01            -27
     6   1.250405E+02             94


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.682195E+00            -36
     2   1.247178E+00            -15
     3   5.519859E-01           -128
     4   3.844297E+01           -144
     5   3.719404E+01            -42
     6   2.402101E+02           -120


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.302881E+00            108
     2   5.648590E+00            107
     3   5.513690E-01            174
     4   2.102519E+01            139
     5   4.149612E+01            -56
     6   1.792931E+02            114


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.602758E+00           -157
     2   5.960542E+00           -171
     3   4.680831E-01             81
     4   4.509915E+01             94
     5   3.789928E+01            -70
     6   2.194292E+02            -74


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.769154E+00            -32
     2   7.134149E+00            -13
     3   3.580235E-01             99
     4   5.050309E+01            129
     5   5.126681E+01            -63
     6   1.013431E+02             80


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.055776E+00             73
     2   1.048685E+01             73
     3   3.891098E-01              9
     4   7.977015E+00           -164
     5   4.525146E+00             16
     6   2.610389E-01            155


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.616128E+00              2
     2   8.415668E+00            -24
     3   3.578306E-01             99
     4   6.950419E+01            121
     5   1.906927E+01            -35
     6   1.009964E+02           -100


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.720534E+00            157
     2   9.527993E+00           -161
     3   4.677620E-01             81
     4   5.511726E+01            104
     5   2.114487E+01           -100
     6   2.192783E+02            106


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.372557E-01             98
     2   1.006017E+01            108
     3   5.515075E-01            174
     4   4.648890E+01            128
     5   5.663791E+00             69
     6   1.793780E+02            -66


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.390656E+00            126
     2   4.591653E+00            -34
     3   5.510755E-01           -128
     4   4.132240E+01            165
     5   3.419846E+01             68
     6   2.402270E+02             60


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.090115E+00             25
     2   1.278622E+01           -162
     3   2.541058E-01             -5
     4   2.378440E+01            163
     5   2.637756E+01            137
     6   1.251381E+02            -86


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.893630E+00            -76
     2   8.496816E+00            104
     3   4.487840E-01            -20
     4   1.215707E+01             61
     5   6.973458E+00             60
     6   1.454879E-01            -92


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.503605E+00             17
     2   9.048952E+00           -160
     3   2.534579E-01             -5
     4   3.414701E+01            146
     5   1.032475E+01           -163
     6   1.250299E+02             94


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.396034E+00            151
     2   3.434099E+00            -40
     3   5.513114E-01           -128
     4   3.389381E+01            105
     5   4.130700E+01           -170
     6   2.401141E+02           -120


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.024384E+00            -73
     2   4.405971E+00            109
     3   5.518186E-01            174
     4   2.618256E+01            118
     5   3.846933E+01            131
     6   1.794024E+02            114


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.899316E+00             15
     2   3.780364E+00           -146
     3   4.682722E-01             81
     4   1.287142E+01            138
     5   5.730572E+01             99
     6   2.192852E+02            -74


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.997312E+00            161
     2   1.949829E+00            -69
     3   3.582925E-01             99
     4   2.063815E+01            103
     5   6.872505E+01            124
     6   1.012111E+02             80


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.209956E+01           -107
     2   1.135222E-05              6
     3   3.893138E-01              9
     4   2.470634E-04            166
     5   8.981102E+00           -163
     6   3.352346E-03            137


 ************************************************************************

 Wave period (sec) =  1.282283E+00        Wavenumber (kL) =  2.448339E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.703534E+03   2.576977E+01
     1     3   2.063327E-01  -2.913159E-02
     1     5  -1.785477E+04   1.945238E+02
     2     2   4.703187E+03   2.572128E+01
     2     4   1.785721E+04  -1.945334E+02
     2     6  -1.444523E+00   3.876894E-01
     3     1  -3.647691E-01   3.794517E-04
     3     3   1.949921E+04   1.501760E+00
     3     5  -9.971607E+00   8.799353E-03
     4     2   1.787432E+04  -1.488092E+01
     4     4   8.409168E+06   8.015886E+02
     4     6   2.315544E+01   2.408179E+00
     5     1  -1.787673E+04   1.488900E+01
     5     3  -3.429810E+01   1.662057E-01
     5     5   8.408925E+06   7.983999E+02
     6     2   2.399624E+01   3.478593E+00
     6     4  -5.974433E+01   2.350783E+01
     6     6   9.423327E+06   6.202549E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.769082E+00            -77
     2   1.428339E-05             77
     3   1.237704E+00            142
     4   1.191321E-04             37
     5   3.194267E+01            174
     6   4.182745E-03             44


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.352489E+00            -89
     2   3.010613E+00            -67
     3   1.030018E+00             14
     4   4.557307E+00            137
     5   2.922684E+01              1
     6   7.849541E+01           -166


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.551509E+00             89
     2   1.910897E+00             56
     3   7.997181E-01            -74
     4   6.242856E+00           -175
     5   4.300369E+01            -64
     6   1.633679E+02            125


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.745736E+00             73
     2   2.649181E+00             73
     3   7.455787E-01            109
     4   1.448901E+01            -32
     5   2.130503E+01             64
     6   4.324827E+02            -85


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.666967E+00            126
     2   5.118448E+00            120
     3   1.270686E+00            113
     4   1.596192E+01            132
     5   1.976180E+01            100
     6   2.438417E+02             74


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.313565E+00            -59
     2   7.602409E+00            -81
     3   4.076901E-01           -119
     4   2.527395E+00           -138
     5   1.229734E+01            -46
     6   1.630025E+02             30


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.321295E+00            -69
     2   9.218394E+00            -70
     3   1.275405E+00            164
     4   1.702736E+01            177
     5   9.862233E+00             -3
     6   2.244390E-01            -89


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244893E+00            -95
     2   8.254859E+00            -69
     3   4.083456E-01           -118
     4   1.083304E+01            140
     5   6.467109E+00            114
     6   1.629962E+02           -149


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.623404E+00            116
     2   5.722885E+00            123
     3   1.269206E+00            113
     4   1.120693E+01           -103
     5   2.283161E+01            -61
     6   2.436966E+02           -106


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.222687E-01             73
     2   3.700381E+00             73
     3   7.456766E-01            109
     4   2.059182E+01            -95
     5   1.555718E+01           -169
     6   4.323258E+02             95


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.557962E+00            -70
     2   7.359516E+00             85
     3   8.002704E-01            -74
     4   3.848425E+01            120
     5   2.023043E+01            102
     6   1.636220E+02            -55


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.602916E+00             53
     2   7.780734E+00            -85
     3   1.031358E+00             14
     4   2.699256E+01            178
     5   1.208670E+01           -166
     6   7.851048E+01             14


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.375955E+00            103
     2   4.119838E+00            -77
     3   1.236799E+00            142
     4   2.764363E+01             -6
     5   1.599688E+01             -6
     6   2.677717E-01             56


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.166566E+00            100
     2   5.002759E+00            -96
     3   1.031592E+00             14
     4   2.374261E+01           -175
     5   1.765092E+01            172
     6   7.821458E+01           -166


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.236451E+00           -101
     2   5.761796E+00             94
     3   8.006752E-01            -74
     4   3.625878E+01            111
     5   2.400264E+01            128
     6   1.635318E+02            125


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.667714E+00           -107
     2   1.051124E+00             73
     3   7.467411E-01            109
     4   1.914134E+01           -138
     5   1.728741E+01            -70
     6   4.323196E+02            -85


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.267752E+00            -58
     2   6.883018E-01            150
     3   1.270162E+00            113
     4   2.426133E+01            -70
     5   7.564157E+00            176
     6   2.438169E+02             75


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.100540E+00            105
     2   1.801691E+00             -6
     3   4.076196E-01           -119
     4   1.070634E+01            127
     5   6.567441E+00            153
     6   1.631266E+02             31


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.064381E+01            110
     2   0.000000E+00             90
     3   1.275001E+00            164
     4   0.000000E+00             90
     5   1.967349E+01            177
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.100540E+00            105
     2   1.801691E+00            174
     3   4.076196E-01           -119
     4   1.070634E+01            -53
     5   6.567441E+00            153
     6   1.631266E+02           -149


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.267752E+00            -58
     2   6.883018E-01            -30
     3   1.270162E+00            113
     4   2.426133E+01            110
     5   7.564157E+00            176
     6   2.438169E+02           -105


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.667714E+00           -107
     2   1.051124E+00           -107
     3   7.467411E-01            109
     4   1.914134E+01             42
     5   1.728741E+01            -70
     6   4.323196E+02             95


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.236451E+00           -101
     2   5.761796E+00            -86
     3   8.006752E-01            -74
     4   3.625878E+01            -69
     5   2.400264E+01            128
     6   1.635318E+02            -55


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.166566E+00            100
     2   5.002759E+00             84
     3   1.031592E+00             14
     4   2.374261E+01              5
     5   1.765092E+01            172
     6   7.821458E+01             14


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.375955E+00            103
     2   4.119838E+00            103
     3   1.236799E+00            142
     4   2.764363E+01            174
     5   1.599688E+01             -6
     6   2.677717E-01           -124


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.602916E+00             53
     2   7.780734E+00             95
     3   1.031358E+00             14
     4   2.699256E+01             -2
     5   1.208670E+01           -166
     6   7.851048E+01           -166


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.557962E+00            -70
     2   7.359516E+00            -95
     3   8.002704E-01            -74
     4   3.848425E+01            -60
     5   2.023043E+01            102
     6   1.636220E+02            125


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.222687E-01             73
     2   3.700381E+00           -107
     3   7.456766E-01            109
     4   2.059182E+01             85
     5   1.555718E+01           -169
     6   4.323258E+02            -85


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.623404E+00            116
     2   5.722885E+00            -57
     3   1.269206E+00            113
     4   1.120693E+01             77
     5   2.283161E+01            -61
     6   2.436966E+02             74


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.244893E+00            -95
     2   8.254859E+00            111
     3   4.083456E-01           -118
     4   1.083304E+01            -40
     5   6.467109E+00            114
     6   1.629962E+02             31


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.321295E+00            -69
     2   9.218394E+00            110
     3   1.275405E+00            164
     4   1.702736E+01             -3
     5   9.862233E+00             -3
     6   2.244390E-01             91


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.313565E+00            -59
     2   7.602409E+00             99
     3   4.076901E-01           -119
     4   2.527395E+00             42
     5   1.229734E+01            -46
     6   1.630025E+02           -150


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.666967E+00            126
     2   5.118448E+00            -60
     3   1.270686E+00            113
     4   1.596192E+01            -48
     5   1.976180E+01            100
     6   2.438417E+02           -106


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.745736E+00             73
     2   2.649181E+00           -107
     3   7.455787E-01            109
     4   1.448901E+01            148
     5   2.130503E+01             64
     6   4.324827E+02             95


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.551509E+00             89
     2   1.910897E+00           -124
     3   7.997181E-01            -74
     4   6.242856E+00              5
     5   4.300369E+01            -64
     6   1.633679E+02            -55


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.352489E+00            -89
     2   3.010613E+00            113
     3   1.030018E+00             14
     4   4.557307E+00            -43
     5   2.922684E+01              1
     6   7.849541E+01             14


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.769082E+00            -77
     2   1.428339E-05           -103
     3   1.237704E+00            142
     4   1.191321E-04           -143
     5   3.194267E+01            174
     6   4.182745E-03           -136


 ************************************************************************

 Wave period (sec) =  1.269330E+00        Wavenumber (kL) =  2.498560E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   4.687389E+03   3.790036E+01
     1     3   6.786305E-01   3.678910E-01
     1     5  -1.730722E+04   1.512835E+03
     2     2   4.686985E+03   3.774659E+01
     2     4   1.730772E+04  -1.516820E+03
     2     6  -9.945914E+00  -1.606563E+00
     3     1  -2.244453E-01  -3.320673E-02
     3     3   1.952934E+04   1.963332E+01
     3     5  -1.137375E+01  -3.417622E+00
     4     2   1.780035E+04  -1.292229E+02
     4     4   8.434979E+06   1.405997E+04
     4     6  -1.121930E+02   3.666684E+01
     5     1  -1.780171E+04   1.295655E+02
     5     3  -7.822304E+00  -1.870538E+00
     5     5   8.434338E+06   1.394982E+04
     6     2   1.137857E-01   9.095365E+00
     6     4   9.093501E+01   1.299082E+02
     6     6   9.374432E+06   9.076784E+04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.961688E+01             20
     2   5.074228E-05            179
     3   1.749563E+00           -133
     4   9.483006E-04            117
     5   6.055030E+01             34
     6   7.538395E-03            110


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.529713E+00            -68
     2   4.952356E+00            147
     3   4.576378E+00            180
     4   9.588076E+01            -97
     5   4.247300E+01            167
     6   4.756324E+02           -110


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.321561E+01            157
     2   1.353606E+01            132
     3   1.430080E+00             65
     4   1.507164E+01             27
     5   9.519370E+01            162
     6   3.893470E+02             56


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.452292E+01           -113
     2   8.736061E+00            -99
     3   2.418445E+00             17
     4   8.297653E+01              4
     5   5.036734E+01            -96
     6   3.023504E+02            -43


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.780368E+01             41
     2   8.797333E+00             56
     3   8.706261E-01            -82
     4   1.080960E+01              6
     5   2.149202E+01            -25
     6   5.028113E+02            132


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.525435E+00           -141
     2   7.860036E+00           -131
     3   4.021584E+00           -175
     4   5.530908E+01           -151
     5   6.359503E+01             79
     6   4.086086E+02            -51


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.097259E+01            140
     2   1.897150E+01            140
     3   1.449094E+00           -130
     4   8.040622E+01            -89
     5   4.636136E+01             91
     6   1.752651E+00            108


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.600596E+00           -127
     2   7.802772E+00           -136
     3   4.031226E+00           -175
     4   7.568781E+01           -117
     5   3.704873E+01            -12
     6   4.118511E+02            130


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.439801E+00            169
     2   1.965656E+01             44
     3   8.691052E-01            -82
     4   1.398515E+01            144
     5   1.948192E+01            169
     6   5.066705E+02            -48


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.865508E+00            -25
     2   1.681304E+01           -109
     3   2.419679E+00             17
     4   6.566777E+01             45
     5   7.185507E+01            164
     6   3.013736E+02            137


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.028448E+00             56
     2   2.639672E+01            151
     3   1.438754E+00             65
     4   8.809461E+01            -14
     5   3.928583E+01            -31
     6   3.859868E+02           -124


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.114552E+00            130
     2   5.513156E+00            -83
     3   4.583970E+00            180
     4   6.303157E+01            -62
     5   8.336996E+01             68
     6   4.741859E+02             70


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.762429E+00           -160
     2   1.695812E+01             21
     3   1.745971E+00           -133
     4   5.266404E+01           -146
     5   3.021721E+01           -146
     6   1.336248E+00            -42


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.592103E+00             38
     2   9.461118E+00            -60
     3   4.572066E+00            180
     4   5.742564E+01             43
     5   8.758744E+01            -83
     6   4.767457E+02           -110


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.277092E+01            -35
     2   1.424808E+01            169
     3   1.436553E+00             65
     4   7.751163E+01            -22
     5   5.750302E+01             -8
     6   3.878241E+02             56


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.469451E+01             74
     2   8.401898E+00           -121
     3   2.408185E+00             17
     4   5.467416E+01            132
     5   7.987508E+01             22
     6   2.999624E+02            -43


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637339E+01           -132
     2   1.119356E+01             35
     3   8.712072E-01            -81
     4   2.365339E+01            162
     5   5.441377E+00             92
     6   5.030039E+02            132


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.062178E+00             46
     2   6.430686E-01            132
     3   4.017667E+00           -175
     4   4.288169E+01            -71
     5   7.248328E+01           -131
     6   4.113372E+02            -51


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.194991E+01            -40
     2   0.000000E+00             90
     3   1.434264E+00           -131
     4   0.000000E+00             90
     5   9.243368E+01            -88
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.062178E+00             46
     2   6.430686E-01            -48
     3   4.017667E+00           -175
     4   4.288169E+01            109
     5   7.248328E+01           -131
     6   4.113372E+02            129


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.637339E+01           -132
     2   1.119356E+01           -145
     3   8.712072E-01            -81
     4   2.365339E+01            -18
     5   5.441377E+00             92
     6   5.030039E+02            -48


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.469451E+01             74
     2   8.401898E+00             59
     3   2.408185E+00             17
     4   5.467416E+01            -48
     5   7.987508E+01             22
