 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        27-Aug-2023  --  22:33:44     


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.822938E-12            -90
     2   2.786291E-12            -90
     3   1.514814E-12            -90
     4   9.422250E-11           -165
     5   9.944403E-11            140
     6   3.166890E-10            -90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.586049E-12            -90
     2   3.929893E-12            -90
     3   1.793687E-12            -90
     4   4.770366E-11            164
     5   6.042871E-11             25
     6   5.492728E-10           -127


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.920023E-11             90
     2   5.732377E-11             90
     3   3.910979E-12            -90
     4   9.929306E-10             87
     5   1.717269E-09            -89
     6   3.209432E-09             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.125917E-12            -90
     2   2.900503E-12            -90
     3   1.799511E-12             90
     4   3.755178E-11            -49
     5   6.708375E-11            179
     6   5.498351E-10            -53


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.061598E-12            -90
     2   8.237819E-12            -90
     3   1.515442E-12             90
     4   1.196675E-10           -159
     5   6.678148E-11            128
     6   3.167250E-10            -90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.233170E-12           -136
     2   1.424423E-11           -136
     3   1.652753E-12            -90
     4   9.330403E-11           -144
     5   5.372587E-11             36
     6   6.540728E-13             90


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.833153E-12            -90
     2   8.995157E-12            -90
     3   1.518219E-12             90
     4   7.053465E-11           -107
     5   1.174775E-10              5
     6   3.172271E-10             90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.273275E-13             90
     2   6.760962E-12            -90
     3   1.793635E-12             90
     4   7.204880E-11            -12
     5   2.708167E-11             63
     6   5.501343E-10            127


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.595655E-12            -90
     2   1.144791E-10             90
     3   3.918905E-12            -90
     4   1.981609E-09             90
     5   6.470913E-11            180
     6   3.207925E-09            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.273520E-13            -90
     2   6.760937E-12            -90
     3   1.793628E-12            -90
     4   7.204837E-11           -168
     5   2.708150E-11            -63
     6   5.501355E-10             53


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.833172E-12             90
     2   8.995162E-12            -90
     3   1.518197E-12            -90
     4   7.053527E-11            -73
     5   1.174785E-10             -5
     6   3.172276E-10             90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.233115E-12            136
     2   1.424430E-11            -44
     3   1.652730E-12             90
     4   9.330395E-11            -36
     5   5.372639E-11            -36
     6   6.521992E-13             90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.061528E-12             90
     2   8.237739E-12            -90
     3   1.515431E-12            -90
     4   1.196679E-10            -21
     5   6.678049E-11           -128
     6   3.167254E-10            -90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.125932E-12             90
     2   2.900454E-12            -90
     3   1.799526E-12            -90
     4   3.755187E-11           -131
     5   6.708478E-11           -179
     6   5.498332E-10           -127


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.920017E-11            -90
     2   5.732369E-11             90
     3   3.910950E-12             90
     4   9.929283E-10             93
     5   1.717267E-09             89
     6   3.209435E-09             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.586055E-12             90
     2   3.929933E-12            -90
     3   1.793691E-12             90
     4   4.770273E-11             16
     5   6.042749E-11            -25
     6   5.492753E-10            -53


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.822945E-12             90
     2   2.786262E-12            -90
     3   1.514803E-12             90
     4   9.422314E-11            -15
     5   9.944476E-11           -140
     6   3.166921E-10            -90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.648450E-11             44
     2   4.789727E-18            -90
     3   1.656699E-12            -90
     4   9.009827E-16            -90
     5   1.080950E-10           -145
     6   3.787565E-15            -90


 ************************************************************************

 Wave period (sec) =  1.365910E+00        Wavenumber (kL) =  2.157719E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.051924E+04   4.608611E-08
     1     3  -5.753946E-01  -7.359382E-12
     1     5  -1.074716E+05  -5.053258E-07
     2     2   1.051919E+04   4.609414E-08
     2     4   1.074556E+05   5.051845E-07
     2     6  -2.794380E+00   1.380780E-10
     3     1  -4.283340E-01  -6.560863E-13
     3     3   2.690380E+04   2.525170E-10
     3     5  -3.441925E+01  -7.125134E-12
     4     2   1.073810E+05   5.994012E-07
     4     4   1.372167E+07   7.605219E-06
     4     6   3.719971E+00  -1.814072E-09
     5     1  -1.073962E+05  -5.992983E-07
     5     3  -7.494171E+00   7.787304E-11
     5     5   1.372104E+07   7.605910E-06
     6     2   9.653183E+00   1.554996E-10
     6     4  -2.618652E+01  -9.859358E-11
     6     6   2.195002E+07   8.673023E-05




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.770612E-11             90
     2   3.702303E-18            -90
     3   4.240421E-12            -90
     4   9.476885E-16            -90
     5   2.585032E-10            -85
     6   4.795808E-15            -90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630411E-11             90
     2   2.477161E-12             90
     3   2.393363E-12             90
     4   1.152700E-10           -175
     5   1.737868E-10            -72
     6   5.443201E-10           -121


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.359307E-11             90
     2   8.961149E-12             90
     3   1.837526E-12            -90
     4   6.039297E-11            108
     5   3.339131E-10            -90
     6   7.208804E-10           -113


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.274659E-10            -90
     2   7.360180E-11            -90
     3   6.359522E-13            -90
     4   1.275132E-09            -89
     5   2.208320E-09             90
     6   4.426652E-09            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.946394E-11             90
     2   1.595804E-11             90
     3   1.836841E-12             90
     4   2.602739E-10             92
     5   2.167666E-10            -94
     6   7.218662E-10            -67


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.573968E-12             90
     2   1.343103E-11             90
     3   2.395167E-12            -90
     4   1.486036E-10             94
     5   1.465000E-10           -149
     6   5.447011E-10            -59


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.861100E-12             90
     2   1.532117E-11             90
     3   4.238241E-12             90
     4   2.238668E-10             85
     5   1.291690E-10            -95
     6   6.450989E-13            -90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.106356E-12             90
     2   1.488146E-11             90
     3   2.391481E-12            -90
     4   1.730383E-10             53
     5   1.167507E-10            -51
     6   5.445110E-10            121


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.192837E-12             90
     2   2.486331E-11             90
     3   1.834618E-12             90
     4   3.176942E-10             88
     5   1.181982E-10            -82
     6   7.204633E-10            113


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.254930E-12            -90
     2   1.471225E-10            -90
     3   6.362412E-13             90
     4   2.549198E-09            -90
     5   2.358539E-11            180
     6   4.426559E-09             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.192829E-12            -90
     2   2.486325E-11             90
     3   1.834621E-12            -90
     4   3.176946E-10             92
     5   1.181976E-10             82
     6   7.204631E-10             67


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.106377E-12            -90
     2   1.488146E-11             90
     3   2.391498E-12             90
     4   1.730376E-10            127
     5   1.167510E-10             51
     6   5.445101E-10             59


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.861015E-12            -90
     2   1.532103E-11             90
     3   4.238256E-12            -90
     4   2.238670E-10             95
     5   1.291676E-10             95
     6   6.517085E-13            -90


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.573998E-12            -90
     2   1.343100E-11             90
     3   2.395177E-12             90
     4   1.486027E-10             86
     5   1.465008E-10            149
     6   5.446982E-10           -121


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.946396E-11            -90
     2   1.595805E-11             90
     3   1.836848E-12            -90
     4   2.602735E-10             88
     5   2.167676E-10             94
     6   7.218639E-10           -113


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.274659E-10             90
     2   7.360182E-11            -90
     3   6.359712E-13             90
     4   1.275133E-09            -91
     5   2.208319E-09            -90
     6   4.426662E-09            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.359309E-11            -90
     2   8.961138E-12             90
     3   1.837531E-12             90
     4   6.039069E-11             72
     5   3.339129E-10             90
     6   7.208802E-10            -67


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630406E-11            -90
     2   2.477106E-12             90
     3   2.393364E-12            -90
     4   1.152692E-10             -5
     5   1.737853E-10             72
     6   5.443169E-10            -59


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.770612E-11            -90
     2   0.000000E+00             90
     3   4.240421E-12             90
     4   0.000000E+00             90
     5   2.585032E-10             85
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630406E-11            -90
     2   2.477106E-12            -90
     3   2.393364E-12            -90
     4   1.152692E-10            175
     5   1.737853E-10             72
     6   5.443169E-10            121


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.359309E-11            -90
     2   8.961138E-12            -90
     3   1.837531E-12             90
     4   6.039069E-11           -108
     5   3.339129E-10             90
     6   7.208802E-10            113


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.274659E-10             90
     2   7.360182E-11             90
     3   6.359712E-13             90
     4   1.275133E-09             89
     5   2.208319E-09            -90
     6   4.426662E-09             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.946396E-11            -90
     2   1.595805E-11            -90
     3   1.836848E-12            -90
     4   2.602735E-10            -92
     5   2.167676E-10             94
     6   7.218639E-10             67


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.573998E-12            -90
     2   1.343100E-11            -90
     3   2.395177E-12             90
     4   1.486027E-10            -94
     5   1.465008E-10            149
     6   5.446982E-10             59


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.861015E-12            -90
     2   1.532103E-11            -90
     3   4.238256E-12            -90
     4   2.238670E-10            -85
     5   1.291676E-10             95
     6   6.517085E-13             90


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.106377E-12            -90
     2   1.488146E-11            -90
     3   2.391498E-12             90
     4   1.730376E-10            -53
     5   1.167510E-10             51
     6   5.445101E-10           -121


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.192829E-12            -90
     2   2.486325E-11            -90
     3   1.834621E-12            -90
     4   3.176946E-10            -88
     5   1.181976E-10             82
     6   7.204631E-10           -113


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.254930E-12            -90
     2   1.471225E-10             90
     3   6.362412E-13             90
     4   2.549198E-09             90
     5   2.358539E-11            180
     6   4.426559E-09            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.192837E-12             90
     2   2.486331E-11            -90
     3   1.834618E-12             90
     4   3.176942E-10            -92
     5   1.181982E-10            -82
     6   7.204633E-10            -67


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.106356E-12             90
     2   1.488146E-11            -90
     3   2.391481E-12            -90
     4   1.730383E-10           -127
     5   1.167507E-10            -51
     6   5.445110E-10            -59


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.861100E-12             90
     2   1.532117E-11            -90
     3   4.238241E-12             90
     4   2.238668E-10            -95
     5   1.291690E-10            -95
     6   6.450989E-13             90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.573968E-12             90
     2   1.343103E-11            -90
     3   2.395167E-12            -90
     4   1.486036E-10            -86
     5   1.465000E-10           -149
     6   5.447011E-10            121


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.946394E-11             90
     2   1.595804E-11            -90
     3   1.836841E-12             90
     4   2.602739E-10            -88
     5   2.167666E-10            -94
     6   7.218662E-10            113


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.274659E-10            -90
     2   7.360180E-11             90
     3   6.359522E-13            -90
     4   1.275132E-09             91
     5   2.208320E-09             90
     6   4.426652E-09             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.359307E-11             90
     2   8.961149E-12            -90
     3   1.837526E-12            -90
     4   6.039297E-11            -72
     5   3.339131E-10            -90
     6   7.208804E-10             67


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.630411E-11             90
     2   2.477161E-12            -90
     3   2.393363E-12             90
     4   1.152700E-10              5
     5   1.737868E-10            -72
     6   5.443201E-10             59


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.770612E-11             90
     2   3.702303E-18             90
     3   4.240421E-12            -90
     4   9.476885E-16             90
     5   2.585032E-10            -85
     6   4.795808E-15             90


 ************************************************************************

 Wave period (sec) =  1.351223E+00        Wavenumber (kL) =  2.204881E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.051971E+04   5.072020E-08
     1     3  -7.678976E-01  -5.072227E-13
     1     5  -1.074717E+05  -4.701984E-07
     2     2   1.051922E+04   5.073104E-08
     2     4   1.074616E+05   4.703028E-07
     2     6  -3.881836E-02  -1.444243E-10
     3     1  -4.177711E-01  -5.555278E-13
     3     3   2.690428E+04   1.087512E-09
     3     5  -2.944040E+01  -1.348294E-11
     4     2   1.073846E+05   5.935443E-07
     4     4   1.372167E+07   6.598730E-06
     4     6  -1.829487E+02  -5.710521E-09
     5     1  -1.074012E+05  -5.933251E-07
     5     3   1.964844E+00   6.505907E-13
     5     5   1.372090E+07   6.595442E-06
     6     2  -2.273983E+00  -2.178334E-10
     6     4  -2.693850E+02  -6.398606E-09
     6     6   2.194961E+07   1.249070E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.721177E-11            -90
     2   1.036744E-17             90
     3   5.023266E-13             90
     4   9.334628E-16            -90
     5   1.762055E-10            124
     6   9.959113E-15             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978912E-11             52
     2   1.673956E-12             90
     3   1.477778E-12            -90
     4   8.617627E-11           -119
     5   2.791158E-10           -113
     6   1.037398E-09            -39


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.306134E-12            -90
     2   2.577862E-12            -90
     3   7.095148E-13            -90
     4   5.462487E-11           -115
     5   4.175935E-11            179
     6   6.327019E-10            -13


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373426E-10            -90
     2   7.930458E-11            -90
     3   1.878828E-12             90
     4   1.312479E-09            -90
     5   2.273238E-09             90
     6   5.501884E-09            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.835355E-12            -90
     2   6.904428E-12            -90
     3   7.096209E-13             90
     4   5.315134E-11            154
     5   4.404872E-11             90
     6   6.329584E-10           -167


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132849E-11            128
     2   1.629727E-11            128
     3   1.480094E-12             90
     4   2.844922E-10            114
     5   6.559368E-11            -74
     6   1.036941E-09           -140


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.576749E-12            -90
     2   1.489855E-11            -90
     3   5.011898E-13            -90
     4   1.526859E-10           -124
     5   8.809134E-11             55
     6   3.226283E-13             90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.436656E-12            128
     2   1.795271E-11            128
     3   1.478961E-12             90
     4   1.985455E-10            112
     5   2.139056E-10            -65
     6   1.037772E-09             39


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.708274E-12            -90
     2   9.293152E-12            -90
     3   7.087284E-13             90
     4   3.552280E-11           -133
     5   5.876613E-11            -46
     6   6.319007E-10             13


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.381210E-13            -90
     2   1.585806E-10            -90
     3   1.877481E-12            -90
     4   2.624600E-09            -90
     5   8.475289E-13            -90
     6   5.501757E-09             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.708264E-12             90
     2   9.293111E-12            -90
     3   7.087323E-13            -90
     4   3.552299E-11            -47
     5   5.876585E-11             46
     6   6.319037E-10            167


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.436674E-12           -128
     2   1.795284E-11             52
     3   1.478960E-12            -90
     4   1.985469E-10             68
     5   2.139061E-10             65
     6   1.037771E-09            141


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.576723E-12             90
     2   1.489842E-11            -90
     3   5.011916E-13             90
     4   1.526856E-10            -56
     5   8.809212E-11            -55
     6   3.398707E-13             90


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132854E-11           -128
     2   1.629743E-11             52
     3   1.480090E-12            -90
     4   2.844939E-10             66
     5   6.559388E-11             74
     6   1.036936E-09            -40


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.835402E-12             90
     2   6.904505E-12            -90
     3   7.096365E-13            -90
     4   5.315250E-11             26
     5   4.404812E-11            -90
     6   6.329535E-10            -13


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373430E-10             90
     2   7.930447E-11            -90
     3   1.878833E-12            -90
     4   1.312480E-09            -90
     5   2.273239E-09            -90
     6   5.501881E-09            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.306004E-12             90
     2   2.577849E-12            -90
     3   7.095306E-13             90
     4   5.462452E-11            -65
     5   4.176000E-11           -179
     6   6.327117E-10           -167


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978940E-11            -52
     2   1.674005E-12             90
     3   1.477757E-12             90
     4   8.617526E-11            -61
     5   2.791185E-10            113
     6   1.037396E-09           -141


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.721177E-11             90
     2   0.000000E+00             90
     3   5.023266E-13            -90
     4   0.000000E+00             90
     5   1.762055E-10           -124
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978940E-11            -52
     2   1.674005E-12            -90
     3   1.477757E-12             90
     4   8.617526E-11            119
     5   2.791185E-10            113
     6   1.037396E-09             39


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.306004E-12             90
     2   2.577849E-12             90
     3   7.095306E-13             90
     4   5.462452E-11            115
     5   4.176000E-11           -179
     6   6.327117E-10             13


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373430E-10             90
     2   7.930447E-11             90
     3   1.878833E-12            -90
     4   1.312480E-09             90
     5   2.273239E-09            -90
     6   5.501881E-09             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.835402E-12             90
     2   6.904505E-12             90
     3   7.096365E-13            -90
     4   5.315250E-11           -154
     5   4.404812E-11            -90
     6   6.329535E-10            167


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132854E-11           -128
     2   1.629743E-11           -128
     3   1.480090E-12            -90
     4   2.844939E-10           -114
     5   6.559388E-11             74
     6   1.036936E-09            140


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.576723E-12             90
     2   1.489842E-11             90
     3   5.011916E-13             90
     4   1.526856E-10            124
     5   8.809212E-11            -55
     6   3.398707E-13            -90


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.436674E-12           -128
     2   1.795284E-11           -128
     3   1.478960E-12            -90
     4   1.985469E-10           -112
     5   2.139061E-10             65
     6   1.037771E-09            -39


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.708264E-12             90
     2   9.293111E-12             90
     3   7.087323E-13            -90
     4   3.552299E-11            133
     5   5.876585E-11             46
     6   6.319037E-10            -13


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.381210E-13            -90
     2   1.585806E-10             90
     3   1.877481E-12            -90
     4   2.624600E-09             90
     5   8.475289E-13            -90
     6   5.501757E-09            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.708274E-12            -90
     2   9.293152E-12             90
     3   7.087284E-13             90
     4   3.552280E-11             47
     5   5.876613E-11            -46
     6   6.319007E-10           -167


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.436656E-12            128
     2   1.795271E-11            -52
     3   1.478961E-12             90
     4   1.985455E-10            -68
     5   2.139056E-10            -65
     6   1.037772E-09           -141


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   8.576749E-12            -90
     2   1.489855E-11             90
     3   5.011898E-13            -90
     4   1.526859E-10             56
     5   8.809134E-11             55
     6   3.226283E-13            -90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.132849E-11            128
     2   1.629727E-11            -52
     3   1.480094E-12             90
     4   2.844922E-10            -66
     5   6.559368E-11            -74
     6   1.036941E-09             40


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.835355E-12            -90
     2   6.904428E-12             90
     3   7.096209E-13             90
     4   5.315134E-11            -26
     5   4.404872E-11             90
     6   6.329584E-10             13


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.373426E-10            -90
     2   7.930458E-11             90
     3   1.878828E-12             90
     4   1.312479E-09             90
     5   2.273238E-09             90
     6   5.501884E-09             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.306134E-12            -90
     2   2.577862E-12             90
     3   7.095148E-13            -90
     4   5.462487E-11             65
     5   4.175935E-11            179
     6   6.327019E-10            167


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.978912E-11             52
     2   1.673956E-12            -90
     3   1.477778E-12            -90
     4   8.617627E-11             61
     5   2.791158E-10           -113
     6   1.037398E-09            141


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.721177E-11            -90
     2   1.036744E-17            -90
     3   5.023266E-13             90
     4   9.334628E-16             90
     5   1.762055E-10            124
     6   9.959113E-15            -90


 ************************************************************************

 Wave period (sec) =  1.336848E+00        Wavenumber (kL) =  2.252553E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.051971E+04   6.093367E-08
     1     3  -1.137531E-01  -4.835084E-12
     1     5  -1.074635E+05  -3.292867E-07
     2     2   1.052015E+04   6.096425E-08
     2     4   1.074655E+05   3.294411E-07
     2     6   4.309143E+00  -5.033063E-10
     3     1  -4.591331E-01  -8.088252E-13
     3     3   2.690564E+04   6.889296E-10
     3     5  -2.480835E+01  -7.025786E-12
     4     2   1.074107E+05   5.966253E-07
     4     4   1.372220E+07   3.876540E-06
     4     6  -7.115687E+02  -9.203426E-09
     5     1  -1.073972E+05  -5.961753E-07
     5     3  -2.715530E+01   5.571016E-11
     5     5   1.372096E+07   3.872804E-06
     6     2   7.651119E+00  -5.015406E-10
     6     4  -1.531770E+02  -9.540472E-09
     6     6   2.195008E+07   1.363200E-04




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.604573E-11             43
     2   8.894018E-18             90
     3   3.187123E-12             90
     4   8.961113E-16            -90
     5   4.836517E-10           -134
